sample_id,feature_1,feature_2,feature_3,label,manifold_position,isomap_1,isomap_2
sample_000,0.2367274484637796,1.1552555477312942,-0.6110794149915714,early,5.431577664300374,-0.7387973694848143,-0.10111326290237825
sample_001,1.2638837799005254,-0.28697087301883073,-0.8484952100876774,late,12.062950424679196,-1.4002556260886643,-0.7316842615136684
sample_002,-1.3700362347391475,1.3154039651784095,0.729615011787291,middle,8.844298642666665,1.541215691791203,0.9874116631382921
sample_003,0.5897430045285826,1.1292625153315299,-1.4916198952443884,late,11.530887643789843,-0.8413918261850657,-0.8295123783768805
sample_004,0.13340206872089383,-1.3505631862431011,2.0109038461430786,late,13.92972297891387,0.28748995589320414,1.1580639880454744
sample_005,-1.655364362947239,0.5004296994486774,-0.49777410068802375,middle,9.787592991794268,1.5326378818725463,-0.6553284820731173
sample_006,-1.6642586743280172,-0.6389666346213932,-0.02944449097270327,middle,9.435338081977404,1.8865908449048765,-0.502128913968863
sample_007,0.19737415220452886,0.8536130208406354,-0.6241889499694737,early,5.391454914122225,-0.7400929963123568,-0.19914609322541008
sample_008,0.33130096075195503,0.13043894709571321,0.884237891570509,early,7.242366763860215,-0.1289571484676385,0.8727687642108456
sample_009,-1.6485655171127582,-0.13843512400558247,-0.012582500925188561,middle,9.423670557139708,1.8031010348164151,-0.3038092946432778
sample_010,-0.08922453200784157,1.2991858826610079,-1.631105363391953,late,11.1139808781188,-0.3202160466468741,-0.9816701845203808
sample_011,1.442583224967754,-1.479574240651438,-0.5080837687156863,late,12.287450934071233,-1.169810452805753,-0.5707096124210558
sample_012,-0.8296792746154955,0.17650877998325035,1.0725915105889208,middle,8.302674576433548,1.039334486366438,0.9650879802901694
sample_013,0.188620860763038,-0.5853592959719048,-0.6439941788171457,early,5.333824409517108,-0.6726964815091045,-0.703682249733366
sample_014,0.16924584671715584,-1.5528570588905903,0.9874743367293333,early,7.428097274235352,0.17413270658569702,0.44559102753497415
sample_015,1.1959632286716058,0.839714102299474,1.2931153854187207,late,13.285106013694977,-0.8384880879694682,1.6600047442658885
sample_016,0.6239540099214763,0.1961740230512027,0.4391663956420316,early,6.723498557955659,-0.4874487201969374,0.5548719853528302
sample_017,-1.4716262668353766,1.3163651721714515,0.5770425163496096,middle,8.973556931259726,1.6114170241317962,0.8125272073739936
sample_018,0.9131718607840428,0.3292895633007541,1.5734936122343435,late,13.488798951685558,-0.49780138412279284,1.411226648844731
sample_019,-0.12411810180338087,-0.5708524202486926,-0.7128172020763192,early,4.9470586714413916,-0.5682615021245069,-0.8928932367711752
sample_020,-1.2096733970211049,1.6183386052249829,-1.2485322816542124,middle,10.372429182064462,0.5891910455459392,-0.888278317724471
sample_021,0.6110211768875198,-1.283744574939502,1.8013917399241388,late,13.667148555760038,-0.09445711988963543,1.0656645158987597
sample_022,0.5532670487166015,-1.5125916600510245,0.5478552771097182,early,6.882942478883216,-0.22515654667177964,0.13989628652141867
sample_023,-1.5897371409928769,0.7726455176528483,-0.6653619645170672,middle,9.881784682904605,1.3668636378404408,-0.7350745981177894
sample_024,1.199502867847126,-0.45707655868625635,1.2511209893800626,late,13.280722051527238,-0.5715326979959447,1.0644046169295958
sample_025,0.5512515605699867,-0.4533432036713397,-0.274484763709062,early,5.967481437824344,-0.69112434428498,-0.22535947071444282
sample_026,-1.6658589616022497,1.2452688312115516,-0.3199801150756916,middle,9.645436335108224,1.5386493015752796,-0.24787153029867257
sample_027,0.958404607087998,-0.5867596476104138,-1.2404682726913965,late,11.784835281993601,-1.0271201859594323,-1.065446811882508
sample_028,-0.2568493224043975,1.3051194032762725,-1.6418770972992365,late,11.017690228530297,-0.18334421037141727,-1.0198315407200103
sample_029,-1.5667890950292223,0.4699498524689097,0.38762002172641186,middle,9.120855823996035,1.7200946397473627,0.3431064749099706
sample_030,0.6140398191212324,-0.5722784226058609,0.32585155256221265,early,6.643046171907005,-0.45587710495401723,0.2562077371842694
sample_031,-1.6402092150722067,-1.4932088743834726,0.10763531327147906,middle,9.3377485157876,1.8994616339946444,-0.5653589592081005
sample_032,-0.7173155716849038,-0.8674431794915695,1.1175970013941834,middle,8.222031993828944,0.9434701154153661,0.7600750778729656
sample_033,-1.6019166586785547,1.5373936281376004,0.29536131517655545,middle,9.211788863075789,1.6680679214833147,0.5526201457970161
sample_034,-0.6269888590814362,-0.32803285944231664,1.1432139348524128,middle,8.160824624347027,0.8331041808735125,0.935062559039783
sample_035,1.584898063008679,-1.1311703682963734,0.062385818669845036,late,12.609580026082693,-1.2585965262473562,-0.08743351552732266
sample_036,1.160020533165999,-0.6806907339501838,-1.0251964141315555,late,11.956721059430098,-1.2754568547468816,-1.084504912836557
