sample_id,feature_1,feature_2,feature_3,label,manifold_position
sample_000,0.2367274484637796,1.1552555477312942,-0.6110794149915714,early,5.431577664300374
sample_001,1.2638837799005254,-0.28697087301883073,-0.8484952100876774,late,12.062950424679196
sample_002,-1.3700362347391475,1.3154039651784095,0.729615011787291,middle,8.844298642666665
sample_003,0.5897430045285826,1.1292625153315299,-1.4916198952443884,late,11.530887643789843
sample_004,0.13340206872089383,-1.3505631862431011,2.0109038461430786,late,13.92972297891387
sample_005,-1.655364362947239,0.5004296994486774,-0.49777410068802375,middle,9.787592991794268
sample_006,-1.6642586743280172,-0.6389666346213932,-0.02944449097270327,middle,9.435338081977404
sample_007,0.19737415220452886,0.8536130208406354,-0.6241889499694737,early,5.391454914122225
sample_008,0.33130096075195503,0.13043894709571321,0.884237891570509,early,7.242366763860215
sample_009,-1.6485655171127582,-0.13843512400558247,-0.012582500925188561,middle,9.423670557139708
sample_010,-0.08922453200784157,1.2991858826610079,-1.631105363391953,late,11.1139808781188
sample_011,1.442583224967754,-1.479574240651438,-0.5080837687156863,late,12.287450934071233
sample_012,-0.8296792746154955,0.17650877998325035,1.0725915105889208,middle,8.302674576433548
sample_013,0.188620860763038,-0.5853592959719048,-0.6439941788171457,early,5.333824409517108
sample_014,0.16924584671715584,-1.5528570588905903,0.9874743367293333,early,7.428097274235352
sample_015,1.1959632286716058,0.839714102299474,1.2931153854187207,late,13.285106013694977
sample_016,0.6239540099214763,0.1961740230512027,0.4391663956420316,early,6.723498557955659
sample_017,-1.4716262668353766,1.3163651721714515,0.5770425163496096,middle,8.973556931259726
sample_018,0.9131718607840428,0.3292895633007541,1.5734936122343435,late,13.488798951685558
sample_019,-0.12411810180338087,-0.5708524202486926,-0.7128172020763192,early,4.9470586714413916
sample_020,-1.2096733970211049,1.6183386052249829,-1.2485322816542124,middle,10.372429182064462
sample_021,0.6110211768875198,-1.283744574939502,1.8013917399241388,late,13.667148555760038
sample_022,0.5532670487166015,-1.5125916600510245,0.5478552771097182,early,6.882942478883216
sample_023,-1.5897371409928769,0.7726455176528483,-0.6653619645170672,middle,9.881784682904605
sample_024,1.199502867847126,-0.45707655868625635,1.2511209893800626,late,13.280722051527238
sample_025,0.5512515605699867,-0.4533432036713397,-0.274484763709062,early,5.967481437824344
sample_026,-1.6658589616022497,1.2452688312115516,-0.3199801150756916,middle,9.645436335108224
sample_027,0.958404607087998,-0.5867596476104138,-1.2404682726913965,late,11.784835281993601
sample_028,-0.2568493224043975,1.3051194032762725,-1.6418770972992365,late,11.017690228530297
sample_029,-1.5667890950292223,0.4699498524689097,0.38762002172641186,middle,9.120855823996035
sample_030,0.6140398191212324,-0.5722784226058609,0.32585155256221265,early,6.643046171907005
sample_031,-1.6402092150722067,-1.4932088743834726,0.10763531327147906,middle,9.3377485157876
sample_032,-0.7173155716849038,-0.8674431794915695,1.1175970013941834,middle,8.222031993828944
sample_033,-1.6019166586785547,1.5373936281376004,0.29536131517655545,middle,9.211788863075789
sample_034,-0.6269888590814362,-0.32803285944231664,1.1432139348524128,middle,8.160824624347027
sample_035,1.584898063008679,-1.1311703682963734,0.062385818669845036,late,12.609580026082693
sample_036,1.160020533165999,-0.6806907339501838,-1.0251964141315555,late,11.956721059430098
sample_037,-0.06832069093715952,1.3364896685436323,1.118879114408849,early,7.671719093977483
sample_038,-1.4520941522278148,-1.1408337387522587,-0.9459266914268453,middle,10.109255595265664
sample_039,0.27627715684346216,0.9075643470864808,0.920723850627649,early,7.314089967183186
sample_040,-1.4741898105432887,-1.2342537174043742,0.5698202078760557,middle,8.98033307073818
sample_041,-0.5192094448039246,1.5389508670476824,1.1761284383193502,middle,8.03913170436581
sample_042,-0.406615051467692,0.09634969007908185,-1.6257999852590803,middle,10.908232948612985
sample_043,-0.7033723157116243,-1.534718818654516,1.1201282903019492,middle,8.202865705077395
sample_044,-1.5072058974983915,1.4379436627386846,0.4726342439043285,middle,9.039238360359837
sample_045,0.5182726649095131,-0.4843964527661673,-1.4932950845504411,late,11.491859116857677
sample_046,-1.1347134734277118,0.763454708379813,0.9153877493382256,middle,8.604745269394591
sample_047,1.239476896690142,0.08671793308175009,1.2267861324296856,late,13.255227030733279
sample_048,0.6440256153170241,-1.3769829883256914,0.10526745831897363,early,6.413105424031272
sample_049,0.8112021250007846,-1.3221965288515798,-1.3181221596232717,late,11.697269800127865
sample_050,-1.236059682133979,-1.159873086512857,0.8467936570380661,middle,8.693170558113604
sample_051,-1.2610272255688264,-1.1390944342930291,0.8085181319273282,middle,8.731619213517098
sample_052,-0.7582172199073819,-1.4935265471555816,-1.4982827796005977,middle,10.691278385040667
sample_053,-1.6757419356727288,-1.5294083702669614,-0.32532091913704203,middle,9.640663819386281
sample_054,-1.1588854737044652,1.5132611200305948,0.8912225798601316,middle,8.622597206212994
sample_055,-0.3054588073369914,-1.4024503259856043,-0.6748119687231969,early,4.725837012865223
sample_056,0.33768860512501614,0.004410538053283525,-0.5439371198051095,early,5.581941104130041
sample_057,0.3589844461747884,-1.2959498151236477,-1.5617622394444761,late,11.39827362785943
sample_058,-1.6627380152888933,-0.9408412904935247,-0.3408331583086829,middle,9.654229804603787
sample_059,0.16442460116501198,0.8739027881603528,-1.6092343861269,late,11.273546774098413
sample_060,0.5274131680418619,1.4506625217649882,1.848989216088964,late,13.717465773235945
sample_061,-0.03613634001656115,-0.12649074849100994,-1.6249052657476248,late,11.148700424206195
sample_062,0.0688161670892438,-1.6552080713856903,-0.6765469212278958,early,5.213115093323713
sample_063,-0.02582122074740467,1.6593906756144337,1.0832364224276416,early,7.623256957813456
sample_064,-1.2646767568992265,-1.5279680358990542,-1.1896532155177162,middle,10.297462329139037
sample_065,0.5281626302613418,-0.3971845398895921,0.6096574819293707,early,6.92834661283196
sample_066,0.3681435504833413,0.10734424786350505,1.9365242620748535,late,13.807026389594377
sample_067,0.7209747807612011,1.3017679463937308,1.7500235063407918,late,13.619258651851263
sample_068,1.568347774693287,1.0738647765273222,0.25505209245222416,late,12.708378904001068
sample_069,-1.5794744358176993,0.3571531237891236,0.34981425187519005,middle,9.163937770946141
sample_070,1.5790260036168786,-0.34957021653112874,0.13015393358483346,late,12.643120177459723
sample_071,0.535103204160023,1.0853643963017325,-0.2975447763565263,early,5.948077672807625
sample_072,-0.01776695434418841,1.2239555470795402,1.0715060959148397,early,7.622135149433055
sample_073,-1.5338008061381527,1.2197055442155529,0.4455222611200155,middle,9.076027191926933
sample_074,0.8425771965760306,0.7182288996633365,-1.3177141744373821,late,11.704134127644686
sample_075,-1.642522443783199,-1.3462264756822646,0.172268829429348,middle,9.291183888706042
sample_076,0.5616748212555743,-0.6902411776574411,-0.24459453787857321,early,6.002416008182556
sample_077,-0.3854090266933996,-0.06907265095904863,1.1813637325686241,early,7.950144494261521
